Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 643,  5, 10,  120, 1, 3, 395675, 8819.96, 222, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 537,  5, 10,  120, 1, 3, 395675, 8819.96, 183, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 827,  9,  6,  120, 1, 3, 426226, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 489,  5, 11,  120, 1, 3, 432544, 8819.96, 73, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 581,  5, 10,  120, 1, 3, 395675, 8819.96, 85, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 985,  4, 13,  120, 1, 3, 410595, 8819.96, 184, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes,  42,  4, 13,  120, 1, 3, 410780, 8819.96, 68, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 831,  4, 14,  120, 1, 3, 439091, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 123,  4, 13,  120, 1, 3, 410744, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 523,  5, 10,  120, 1, 3, 395675, 8819.96, 222, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 636,  5, 11,  120, 1, 3, 432321, 8819.96, 1, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 428,  5, 10,  120, 1, 3, 395675, 8819.96, 98, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 234,  7,  8,  120, 1, 3, 439166, 8819.96, 111, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 284,  4, 14,  120, 1, 3, 439116, 8819.96, 116, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 255,  4, 13,  120, 1, 3, 410824, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 912,  4, 13,  120, 1, 3, 410829, 8819.96, 128, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 966,  5, 10,  120, 1, 3, 395675, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 204,  9,  6,  120, 1, 3, 426109, 8819.96, 116, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 969,  7,  8,  120, 1, 3, 439268, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 873,  5, 10,  120, 1, 3, 395675, 8819.96, 73, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 354,  4, 13,  120, 1, 3, 410839, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 878,  4, 14,  120, 1, 3, 439603, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 513,  4, 14,  120, 1, 3, 439318, 8819.96, 174, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 312,  5, 11,  120, 1, 3, 432378, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 694,  7,  8,  120, 1, 3, 439581, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 888,  4, 13,  120, 1, 3, 410740, 8819.96, 0, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 892,  4, 14,  120, 1, 3, 439287, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 978,  4, 13,  120, 1, 3, 410721, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes,  98,  4, 14,  120, 1, 3, 438991, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 260,  4, 13,  120, 1, 3, 410798, 8819.96, 116, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 856,  5, 11,  120, 1, 3, 432643, 8819.96, 88, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 349,  4, 13,  120, 1, 3, 410574, 8819.96, 85, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 424,  5, 11,  120, 1, 3, 431979, 8819.96, 32, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 749,  5, 10,  120, 1, 3, 395675, 8819.96, 32, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 594,  9,  6,  120, 1, 3, 426217, 8819.96, 174, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 533,  5, 10,  120, 1, 3, 395675, 8819.96, 85, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 593,  4, 13,  120, 1, 3, 410733, 8819.96, 175, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 368,  5, 12,  121, 1, 3, 463769, 8819.96, 17, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 897,  5, 10,  121, 1, 3, 395675, 8819.96, 176, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 956,  4, 14,  121, 1, 3, 439327, 8819.96, 0, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 458,  4, 13,  121, 1, 3, 410417, 8819.96, 174, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 844,  4, 13,  121, 1, 3, 410812, 8819.96, 116, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 468,  4, 14,  121, 1, 3, 439246, 8819.96, 116, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 416,  4, 14,  121, 1, 3, 439266, 8819.96, 6, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 939,  4, 14,  121, 1, 3, 438651, 8819.96, 49, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 117,  9,  6,  121, 1, 3, 425896, 8819.96, 0, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 979,  4, 14,  121, 1, 3, 439586, 8819.96, 0, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 491,  4, 14,  121, 1, 3, 439133, 8819.96, 78, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes,  75,  4, 14,  121, 1, 3, 438878, 8819.96, 221, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 982,  5, 10,  121, 1, 3, 395675, 8819.96, 0, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 335,  4, 13,  121, 1, 3, 410546, 8819.96, 0, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 451,  4, 14,  121, 1, 3, 438967, 8819.96, 222, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 911,  4, 13,  121, 1, 3, 410637, 8819.96, 0, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 405,  4, 14,  121, 1, 3, 439058, 8819.96, 0, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 352,  7,  8,  121, 1, 3, 438880, 8819.96, 7, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes,  80,  4, 13,  121, 1, 3, 410848, 8819.96, 240, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 344,  5, 11,  121, 1, 3, 432566, 8819.96, 88, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 833,  4, 14,  121, 1, 3, 439432, 8819.96, 176, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 414,  4, 14,  121, 1, 3, 439245, 8819.96, 0, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes,   9,  4, 13,  121, 1, 3, 410721, 8819.96, 242, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 343,  4, 14,  121, 1, 3, 438589, 8819.96, 0, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 919,  5, 12,  121, 1, 3, 463746, 8819.96, 0, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 627,  4, 14,  121, 1, 3, 439382, 8819.96, 0, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 505,  5, 11,  121, 1, 3, 432472, 8819.96, 0, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 176,  5, 12,  121, 1, 3, 463754, 8819.96, 48, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 695,  5, 10,  121, 1, 3, 395675, 8819.96, 0, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 502,  4, 13,  121, 1, 3, 410844, 8819.96, 0, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 532,  4, 14,  121, 1, 3, 439129, 8819.96, 116, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 665,  5, 10,  121, 1, 3, 395675, 8819.96, 183, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 656,  4, 14,  121, 1, 3, 438952, 8819.96, 128, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 647,  4, 13,  121, 1, 3, 410781, 8819.96, 0, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 633,  5, 11,  121, 1, 3, 432040, 8819.96, 0, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 237,  5, 11,  121, 1, 3, 432404, 8819.96, 115, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 150,  6,  9,  121, 1, 3, 426089, 8819.96, 0, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 317,  5, 10,  121, 1, 3, 395675, 8819.96, 0, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 623,  4, 14,  121, 1, 3, 439155, 8819.96, 0, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 253,  4, 13,  121, 1, 3, 410839, 8819.96, 0, 0.00, 1: 77; 2: 16; 3: 4; 
Differentiation_of_T_lymphocytes, 605,  9,  6,  121, 1, 3, 426194, 8819.96, 85, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 259,  4, 14,  121, 1, 3, 439473, 8819.96, 221, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 572,  4, 14,  121, 1, 3, 439497, 8819.96, 1, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 801,  4, 14,  121, 1, 3, 439492, 8819.96, 0, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 564,  4, 14,  121, 1, 3, 438410, 8819.96, 0, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 797,  4, 13,  121, 1, 3, 410838, 8819.96, 85, 0.00, 1: 78; 2: 14; 3: 5; 
Differentiation_of_T_lymphocytes, 269,  4, 14,  121, 1, 3, 439001, 8819.96, 85, 0.00, 1: 74; 2: 22; 3: 1; 
Differentiation_of_T_lymphocytes, 790,  4, 13,  121, 1, 3, 410767, 8819.96, 0, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 590,  4, 13,  121, 1, 3, 410610, 8819.96, 0, 0.00, 1: 75; 2: 20; 3: 2; 
Differentiation_of_T_lymphocytes, 488,  4, 13,  121, 1, 3, 410716, 8819.96, 32, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 261,  4, 13,  121, 1, 3, 410826, 8819.96, 85, 0.00, 1: 76; 2: 18; 3: 3; 
Differentiation_of_T_lymphocytes, 286,  6,  9,  121, 1, 3, 426147, 8819.96, 0, 0.00, 1: 78; 2: 14; 3: 5; 
Differentiation_of_T_lymphocytes, 568,  4, 13,  122, 1, 3, 410848, 8819.96, 0, 0.00, 1: 73; 2: 23; 3: 1; 
Differentiation_of_T_lymphocytes,  21,  5, 10,  122, 1, 3, 395675, 8819.96, 85, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 171,  5, 11,  122, 1, 3, 432410, 8819.96, 108, 0.00, 1: 76; 2: 17; 3: 4; 
Differentiation_of_T_lymphocytes, 172,  5, 10,  122, 1, 3, 395675, 8819.96, 49, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 387,  4, 14,  122, 1, 3, 439587, 8819.96, 0, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes,  69,  4, 13,  122, 1, 3, 410784, 8819.96, 85, 0.00, 1: 73; 2: 23; 3: 1; 
Differentiation_of_T_lymphocytes, 313,  5, 11,  122, 1, 3, 432153, 8819.96, 0, 0.00, 1: 74; 2: 21; 3: 2; 
Differentiation_of_T_lymphocytes, 439,  4, 13,  122, 1, 3, 410750, 8819.96, 0, 0.00, 1: 76; 2: 17; 3: 4; 
Differentiation_of_T_lymphocytes, 311,  4, 14,  122, 1, 3, 438974, 8819.96, 0, 0.00, 1: 76; 2: 17; 3: 4; 
Differentiation_of_T_lymphocytes, 708,  5, 10,  122, 1, 3, 395675, 8819.96, 116, 0.00, 1: 73; 2: 23; 3: 1; 
Differentiation_of_T_lymphocytes, 889,  4, 14,  122, 1, 3, 439452, 8819.96, 0, 0.00, 1: 76; 2: 17; 3: 4; 
Differentiation_of_T_lymphocytes, 519,  4, 14,  122, 1, 3, 439303, 8819.96, 0, 0.00, 1: 74; 2: 21; 3: 2; 
Differentiation_of_T_lymphocytes, 899,  5, 10,  122, 1, 3, 395675, 8819.96, 222, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 994,  4, 14,  122, 1, 3, 439155, 8819.96, 0, 0.00, 1: 74; 2: 21; 3: 2; 
Differentiation_of_T_lymphocytes, 914,  4, 14,  122, 1, 3, 439441, 8819.96, 174, 0.00, 1: 74; 2: 21; 3: 2; 
Differentiation_of_T_lymphocytes, 968,  4, 13,  122, 1, 3, 410798, 8819.96, 0, 0.00, 1: 74; 2: 21; 3: 2; 
Differentiation_of_T_lymphocytes, 923,  4, 13,  122, 1, 3, 410748, 8819.96, 222, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 965,  4, 13,  122, 1, 3, 410790, 8819.96, 0, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 937,  4, 14,  122, 1, 3, 439373, 8819.96, 73, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 274,  5, 10,  122, 1, 3, 395675, 8819.96, 231, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 947,  4, 14,  122, 1, 3, 438892, 8819.96, 0, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes,  29,  4, 14,  122, 1, 3, 439444, 8819.96, 85, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 561,  5, 12,  122, 1, 3, 464590, 8819.96, 0, 0.00, 1: 74; 2: 21; 3: 2; 
Differentiation_of_T_lymphocytes, 546,  5, 10,  122, 1, 3, 395675, 8819.96, 0, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 696,  4, 14,  122, 1, 3, 439427, 8819.96, 0, 0.00, 1: 73; 2: 23; 3: 1; 
Differentiation_of_T_lymphocytes, 155,  4, 13,  122, 1, 3, 410795, 8819.96, 222, 0.00, 1: 73; 2: 23; 3: 1; 
Differentiation_of_T_lymphocytes, 763,  4, 13,  122, 1, 3, 410495, 8819.96, 0, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 841,  5, 12,  122, 1, 3, 464079, 8819.96, 176, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 166,  9,  6,  122, 1, 3, 425946, 8819.96, 0, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 748,  4, 14,  122, 1, 3, 439598, 8819.96, 48, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 457,  5, 10,  122, 1, 3, 395675, 8819.96, 174, 0.00, 1: 73; 2: 23; 3: 1; 
Differentiation_of_T_lymphocytes, 130,  4, 14,  122, 1, 3, 439039, 8819.96, 231, 0.00, 1: 73; 2: 23; 3: 1; 
Differentiation_of_T_lymphocytes, 103,  4, 13,  122, 1, 3, 410609, 8819.96, 0, 0.00, 1: 75; 2: 19; 3: 3; 
Differentiation_of_T_lymphocytes, 604,  5, 10,  123, 1, 3, 395675, 8819.96, 116, 0.00, 1: 74; 2: 20; 3: 3; 
Differentiation_of_T_lymphocytes, 902,  4, 14,  123, 1, 3, 438826, 8819.96, 0, 0.00, 1: 76; 2: 16; 3: 5; 
Differentiation_of_T_lymphocytes, 653,  4, 14,  123, 1, 3, 439813, 8819.96, 85, 0.00, 1: 75; 2: 18; 3: 4; 
Differentiation_of_T_lymphocytes, 890,  4, 13,  123, 1, 3, 410815, 8819.96, 0, 0.00, 1: 77; 2: 14; 3: 6; 
Differentiation_of_T_lymphocytes, 983,  4, 14,  123, 1, 3, 439113, 8819.96, 0, 0.00, 1: 75; 2: 18; 3: 4; 
Differentiation_of_T_lymphocytes, 196,  4, 14,  123, 1, 3, 439254, 8819.96, 116, 0.00, 1: 73; 2: 22; 3: 2; 
Differentiation_of_T_lymphocytes, 697,  4, 13,  123, 1, 3, 410769, 8819.96, 0, 0.00, 1: 73; 2: 22; 3: 2; 
Differentiation_of_T_lymphocytes, 848,  4, 14,  123, 1, 3, 439412, 8819.96, 64, 0.00, 1: 73; 2: 22; 3: 2; 
Differentiation_of_T_lymphocytes, 573,  4, 13,  123, 1, 3, 410820, 8819.96, 0, 0.00, 1: 75; 2: 18; 3: 4; 
Differentiation_of_T_lymphocytes, 180,  5, 10,  123, 1, 3, 395675, 8819.96, 31, 0.00, 1: 75; 2: 18; 3: 4; 
Differentiation_of_T_lymphocytes, 379,  4, 13,  123, 1, 3, 410635, 8819.96, 0, 0.00, 1: 73; 2: 22; 3: 2; 
Differentiation_of_T_lymphocytes, 670,  4, 13,  123, 1, 3, 410811, 8819.96, 0, 0.00, 1: 73; 2: 22; 3: 2; 
Differentiation_of_T_lymphocytes, 511,  4, 14,  123, 1, 3, 439173, 8819.96, 0, 0.00, 1: 74; 2: 20; 3: 3; 
Differentiation_of_T_lymphocytes, 472,  4, 13,  123, 1, 3, 410707, 8819.96, 216, 0.00, 1: 74; 2: 20; 3: 3; 
Differentiation_of_T_lymphocytes, 812,  5, 10,  124, 1, 3, 395675, 8819.96, 48, 0.00, 1: 74; 2: 19; 3: 4; 
Differentiation_of_T_lymphocytes, 759,  4, 13,  124, 1, 3, 410742, 8819.96, 0, 0.00, 1: 72; 2: 23; 3: 2; 
Differentiation_of_T_lymphocytes, 421,  4, 14,  124, 1, 3, 439195, 8819.96, 0, 0.00, 1: 74; 2: 19; 3: 4; 
Differentiation_of_T_lymphocytes, 156,  4, 13,  124, 1, 3, 410791, 8819.96, 116, 0.00, 1: 72; 2: 23; 3: 2; 
Differentiation_of_T_lymphocytes, 678,  4, 14,  124, 1, 3, 439181, 8819.96, 0, 0.00, 1: 73; 2: 21; 3: 3; 
Differentiation_of_T_lymphocytes, 373,  4, 14,  124, 1, 3, 438938, 8819.96, 0, 0.00, 1: 73; 2: 21; 3: 3; 
Differentiation_of_T_lymphocytes, 828,  4, 13,  124, 1, 3, 410839, 8819.96, 0, 0.00, 1: 73; 2: 21; 3: 3; 
Differentiation_of_T_lymphocytes, 323,  4, 13,  124, 1, 3, 410795, 8819.96, 222, 0.00, 1: 74; 2: 19; 3: 4; 
Differentiation_of_T_lymphocytes, 157,  5, 10,  124, 1, 3, 395675, 8819.96, 85, 0.00, 1: 73; 2: 21; 3: 3; 
Differentiation_of_T_lymphocytes, 104,  4, 13,  124, 1, 3, 410421, 8819.96, 32, 0.00, 1: 72; 2: 23; 3: 2; 
Differentiation_of_T_lymphocytes, 952,  5, 10,  124, 1, 3, 395675, 8819.96, 0, 0.00, 1: 74; 2: 19; 3: 4; 
Differentiation_of_T_lymphocytes,  64,  5, 10,  124, 1, 3, 395675, 8819.96, 176, 0.00, 1: 72; 2: 23; 3: 2; 
Differentiation_of_T_lymphocytes, 732,  4, 13,  124, 1, 3, 410820, 8819.96, 116, 0.00, 1: 73; 2: 21; 3: 3; 
Differentiation_of_T_lymphocytes, 650,  4, 14,  124, 1, 3, 438722, 8819.96, 174, 0.00, 1: 73; 2: 21; 3: 3; 
Differentiation_of_T_lymphocytes, 765,  4, 13,  124, 1, 3, 410781, 8819.96, 0, 0.00, 1: 73; 2: 21; 3: 3; 
Differentiation_of_T_lymphocytes, 602,  4, 14,  125, 1, 3, 438768, 8819.96, 174, 0.00, 1: 73; 2: 20; 3: 4; 
Differentiation_of_T_lymphocytes, 503,  4, 14,  125, 1, 3, 439056, 8819.96, 0, 0.00, 1: 73; 2: 20; 3: 4; 
Differentiation_of_T_lymphocytes, 951,  4, 13,  125, 1, 3, 410751, 8819.96, 0, 0.00, 1: 73; 2: 20; 3: 4; 
Differentiation_of_T_lymphocytes, 784,  4, 13,  126, 1, 3, 410747, 8819.96, 0, 0.00, 1: 73; 2: 19; 3: 5; 
Differentiation_of_T_lymphocytes, 147,  4, 14,  126, 1, 3, 439387, 8819.96, 221, 0.00, 1: 71; 2: 23; 3: 3; 
Differentiation_of_T_lymphocytes, 289,  4, 13,  127, 1, 3, 410521, 8819.96, 0, 0.00, 1: 73; 2: 18; 3: 6; 
Differentiation_of_T_lymphocytes, 461,  4, 14,  127, 1, 3, 439474, 8819.96, 85, 0.00, 1: 71; 2: 22; 3: 4; 
Differentiation_of_T_lymphocytes, 216,  5, 10,  113, 1, 4, 395675, 8819.96, 216, 0.00, 1: 83; 2: 13; 4: 1; 
Differentiation_of_T_lymphocytes, 217,  7,  8,  113, 1, 4, 439481, 8819.96, 181, 0.00, 1: 83; 2: 13; 4: 1; 
Differentiation_of_T_lymphocytes, 476,  8,  7,  116, 1, 4, 439195, 8819.96, 116, 0.00, 1: 80; 2: 16; 4: 1; 
Differentiation_of_T_lymphocytes, 283,  5, 12,  116, 1, 4, 464088, 8819.96, 222, 0.00, 1: 83; 2: 10; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 782,  7,  8,  116, 1, 4, 438879, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 158,  5, 11,  116, 1, 4, 431947, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 685,  5, 12,  117, 1, 4, 464051, 8819.96, 82, 0.00, 1: 80; 2: 15; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 940,  4, 14,  117, 1, 4, 439525, 8819.96, 50, 0.00, 1: 80; 2: 15; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 205,  8,  7,  118, 1, 4, 438282, 8819.96, 85, 0.00, 1: 79; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 776,  6,  9,  118, 1, 4, 426211, 8819.96, 0, 0.00, 1: 78; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 958,  5, 12,  118, 1, 4, 464545, 8819.96, 0, 0.00, 1: 79; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 601,  4, 14,  118, 1, 4, 439350, 8819.96, 183, 0.00, 1: 78; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 447,  5, 10,  118, 1, 4, 395675, 8819.96, 0, 0.00, 1: 79; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 512,  4, 14,  118, 1, 4, 439407, 8819.96, 240, 0.00, 1: 80; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 717,  5, 11,  118, 1, 4, 432460, 8819.96, 85, 0.00, 1: 78; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 364,  4, 14,  118, 1, 4, 439346, 8819.96, 65, 0.00, 1: 80; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 895,  5, 11,  118, 1, 4, 432283, 8819.96, 255, 0.00, 1: 79; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 903,  6,  9,  118, 1, 4, 426144, 8819.96, 0, 0.00, 1: 80; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 908,  4, 14,  119, 1, 4, 439320, 8819.96, 116, 0.00, 1: 79; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 248,  4, 14,  119, 1, 4, 439488, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 165,  5, 10,  119, 1, 4, 395675, 8819.96, 0, 0.00, 1: 77; 2: 19; 4: 1; 
Differentiation_of_T_lymphocytes, 247,  5, 10,  119, 1, 4, 395675, 8819.96, 0, 0.00, 1: 79; 2: 16; 4: 2; 
Differentiation_of_T_lymphocytes, 712,  5, 12,  119, 1, 4, 463325, 8819.96, 192, 0.00, 1: 77; 2: 19; 4: 1; 
Differentiation_of_T_lymphocytes, 345,  5, 10,  119, 1, 4, 395675, 8819.96, 182, 0.00, 1: 78; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 224,  4, 14,  119, 1, 4, 438762, 8819.96, 7, 0.00, 1: 79; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 163,  4, 13,  119, 1, 4, 410792, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 583,  4, 14,  119, 1, 4, 439371, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 280,  4, 13,  119, 1, 4, 410827, 8819.96, 24, 0.00, 1: 78; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 935,  4, 14,  119, 1, 4, 439271, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 444,  5, 12,  119, 1, 4, 463869, 8819.96, 2, 0.00, 1: 78; 2: 17; 3: 1; 4: 1; 
