Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 934,  5, 10,   81, 1, 3, 388917, 29284.09, 0, 0.00, 1: 50; 2: 14; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 695,  6,  8,   81, 1, 3, 375911, 29284.09, 0, 0.00, 1: 50; 2: 14; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  74,  5, 10,   82, 1, 3, 388799, 29284.09, 17, 0.00, 1: 49; 2: 15; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  65,  7,  7,   82, 1, 3, 381728, 29284.09, 4, 0.00, 1: 49; 2: 15; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  48,  8,  6,   82, 1, 3, 375507, 29284.09, 48, 0.00, 1: 49; 2: 15; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 887,  8,  6,   82, 1, 3, 375634, 29284.09, 0, 0.00, 1: 49; 2: 15; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 758,  7,  7,   82, 1, 3, 381991, 29284.09, 0, 0.00, 1: 49; 2: 15; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 796,  7,  7,   83, 1, 3, 381972, 29284.09, 167, 0.00, 1: 48; 2: 16; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 230,  8,  6,   83, 1, 3, 375815, 29284.09, 0, 0.00, 1: 48; 2: 16; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 317,  5,  9,   83, 1, 3, 355004, 29284.09, 0, 0.00, 1: 48; 2: 16; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 148,  9,  5,   83, 1, 3, 355061, 29284.09, 167, 0.00, 1: 48; 2: 16; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 296,  5, 10,   83, 1, 3, 388811, 29284.09, 32, 0.00, 1: 48; 2: 16; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 843,  9,  5,   83, 1, 3, 354789, 29284.09, 135, 0.00, 1: 48; 2: 16; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 323,  9,  5,   84, 1, 3, 355106, 29284.09, 136, 0.00, 1: 48; 2: 15; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 419,  9,  5,   84, 1, 3, 355081, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 696,  5, 10,   84, 1, 3, 388752, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 216,  5,  9,   84, 1, 3, 355135, 29284.09, 184, 0.00, 1: 48; 2: 15; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 174,  9,  5,   84, 1, 3, 354935, 29284.09, 32, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 165,  9,  5,   84, 1, 3, 354944, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  60,  8,  6,   84, 1, 3, 375845, 29284.09, 167, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 687,  5, 10,   84, 1, 3, 389116, 29284.09, 121, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 733,  5, 10,   84, 1, 3, 388807, 29284.09, 85, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 614,  9,  5,   84, 1, 3, 355048, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 532,  9,  5,   84, 1, 3, 355118, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 436,  5, 10,   84, 1, 3, 389137, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 297,  6,  8,   84, 1, 3, 375610, 29284.09, 65, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  12,  8,  6,   84, 1, 3, 375784, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 992,  5, 10,   84, 1, 3, 389083, 29284.09, 9, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 868,  5, 10,   84, 1, 3, 388913, 29284.09, 0, 0.00, 1: 48; 2: 15; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 925,  9,  5,   84, 1, 3, 355099, 29284.09, 85, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 471,  4, 11,   84, 1, 3, 347182, 29284.09, 0, 0.00, 1: 47; 2: 17; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 139,  6,  8,   85, 1, 3, 375462, 29284.09, 135, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 791,  4, 12,   85, 1, 3, 375604, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 480,  5,  9,   85, 1, 3, 354860, 29284.09, 5, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 140,  4, 11,   85, 1, 3, 347182, 29284.09, 167, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 457,  6,  8,   85, 1, 3, 375625, 29284.09, 139, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 523,  4, 11,   85, 1, 3, 347182, 29284.09, 0, 0.00, 1: 47; 2: 16; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 828,  9,  5,   85, 1, 3, 355092, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 961,  7,  7,   85, 1, 3, 382140, 29284.09, 228, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 740,  4, 12,   85, 1, 3, 375759, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  72,  9,  5,   85, 1, 3, 355060, 29284.09, 160, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 669,  5, 10,   85, 1, 3, 388914, 29284.09, 85, 0.00, 1: 47; 2: 16; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 306,  5,  9,   85, 1, 3, 355076, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 319,  5,  9,   85, 1, 3, 355047, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 330,  9,  5,   85, 1, 3, 355045, 29284.09, 17, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 759,  4, 11,   85, 1, 3, 347182, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 634,  4, 11,   85, 1, 3, 347182, 29284.09, 0, 0.00, 1: 47; 2: 16; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 962,  4, 12,   85, 1, 3, 375576, 29284.09, 137, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  64,  4, 12,   85, 1, 3, 375740, 29284.09, 96, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 370,  4, 11,   85, 1, 3, 347182, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  57,  5, 10,   85, 1, 3, 389133, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 407,  5,  9,   85, 1, 3, 355107, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 387,  4, 11,   85, 1, 3, 347182, 29284.09, 136, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 342,  8,  6,   85, 1, 3, 375497, 29284.09, 0, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 694,  4, 12,   85, 1, 3, 375541, 29284.09, 32, 0.00, 1: 46; 2: 18; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,   8,  5,  9,   86, 1, 3, 355030, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 218,  9,  5,   86, 1, 3, 355090, 29284.09, 17, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 277,  5, 10,   86, 1, 3, 389003, 29284.09, 85, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 217,  5,  9,   86, 1, 3, 355026, 29284.09, 146, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 211,  9,  5,   86, 1, 3, 355149, 29284.09, 136, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 291,  7,  7,   86, 1, 3, 382335, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  41,  5, 10,   86, 1, 3, 389118, 29284.09, 48, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 512,  9,  5,   86, 1, 3, 355066, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 704,  4, 12,   86, 1, 3, 375613, 29284.09, 128, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 143,  4, 12,   86, 1, 3, 375700, 29284.09, 0, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 833,  4, 12,   86, 1, 3, 375833, 29284.09, 246, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 937,  8,  6,   86, 1, 3, 375322, 29284.09, 69, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 156,  4, 12,   86, 1, 3, 375529, 29284.09, 167, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 321,  4, 12,   86, 1, 3, 375713, 29284.09, 138, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 327,  4, 12,   86, 1, 3, 375859, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 861,  4, 12,   86, 1, 3, 375805, 29284.09, 85, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 333,  4, 11,   86, 1, 3, 347182, 29284.09, 85, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 443,  4, 12,   86, 1, 3, 375728, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 335,  4, 11,   86, 1, 3, 347182, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 338,  4, 12,   86, 1, 3, 375429, 29284.09, 17, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 908,  4, 11,   86, 1, 3, 347182, 29284.09, 167, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 433,  5, 10,   86, 1, 3, 389057, 29284.09, 115, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 907,  8,  6,   86, 1, 3, 375919, 29284.09, 136, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 897,  4, 12,   86, 1, 3, 375617, 29284.09, 140, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 400,  9,  5,   86, 1, 3, 354950, 29284.09, 208, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 402,  4, 12,   86, 1, 3, 375745, 29284.09, 17, 0.00, 1: 47; 2: 15; 3: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 678,  4, 12,   86, 1, 3, 375780, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 803,  4, 12,   86, 1, 3, 375552, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 611,  4, 12,   86, 1, 3, 375596, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 807,  5,  9,   86, 1, 3, 355015, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 676,  5, 10,   86, 1, 3, 389273, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 575,  4, 11,   86, 1, 3, 347182, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 730,  4, 11,   86, 1, 3, 347182, 29284.09, 17, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 588,  4, 12,   86, 1, 3, 375740, 29284.09, 167, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 675,  4, 12,   86, 1, 3, 375656, 29284.09, 0, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 806,  4, 12,   86, 1, 3, 375584, 29284.09, 0, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 655,  9,  5,   86, 1, 3, 355044, 29284.09, 0, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 746,  5, 10,   86, 1, 3, 388535, 29284.09, 105, 0.00, 1: 46; 2: 17; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 998,  9,  5,   86, 1, 3, 355060, 29284.09, 0, 0.00, 1: 45; 2: 19; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 300,  9,  5,   87, 1, 3, 355093, 29284.09, 53, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 301,  4, 11,   87, 1, 3, 347182, 29284.09, 51, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  75,  4, 12,   87, 1, 3, 375555, 29284.09, 136, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  54,  4, 12,   87, 1, 3, 375687, 29284.09, 0, 0.00, 1: 45; 2: 18; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 546,  4, 12,   87, 1, 3, 375796, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 447,  4, 12,   87, 1, 3, 375490, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 741,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 45; 2: 18; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 294,  4, 12,   87, 1, 3, 375717, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 312,  4, 12,   87, 1, 3, 375595, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 202,  4, 12,   87, 1, 3, 375587, 29284.09, 17, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 929,  9,  5,   87, 1, 3, 355066, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 928,  4, 12,   87, 1, 3, 375602, 29284.09, 12, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 640,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 755,  4, 11,   87, 1, 3, 347182, 29284.09, 98, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 919,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 173,  4, 11,   87, 1, 3, 347182, 29284.09, 82, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 636,  4, 12,   87, 1, 3, 375571, 29284.09, 1, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 764,  4, 11,   87, 1, 3, 347182, 29284.09, 1, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 631,  4, 12,   87, 1, 3, 375553, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 767,  4, 12,   87, 1, 3, 375604, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 905,  4, 12,   87, 1, 3, 375626, 29284.09, 140, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 904,  4, 12,   87, 1, 3, 375815, 29284.09, 80, 0.00, 1: 46; 2: 16; 3: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 274,  4, 11,   87, 1, 3, 347182, 29284.09, 17, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 827,  4, 12,   87, 1, 3, 375750, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 702,  4, 12,   87, 1, 3, 375712, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 225,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 141,  4, 12,   87, 1, 3, 375793, 29284.09, 85, 0.00, 1: 46; 2: 16; 3: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 246,  4, 12,   87, 1, 3, 375749, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 815,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 259,  4, 12,   87, 1, 3, 375262, 29284.09, 136, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 691,  4, 12,   87, 1, 3, 375650, 29284.09, 110, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 290,  4, 12,   87, 1, 3, 375567, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 987,  8,  6,   87, 1, 3, 375561, 29284.09, 136, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 484,  4, 12,   87, 1, 3, 375724, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 482,  4, 12,   87, 1, 3, 375252, 29284.09, 0, 0.00, 1: 45; 2: 18; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 805,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 45; 2: 18; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 159,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 859,  9,  5,   87, 1, 3, 355075, 29284.09, 136, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 951,  4, 11,   87, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 543,  4, 12,   87, 1, 3, 375509, 29284.09, 0, 0.00, 1: 45; 2: 18; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 464,  4, 11,   87, 1, 3, 347182, 29284.09, 16, 0.00, 1: 44; 2: 20; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 673,  4, 12,   88, 1, 3, 375624, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 310,  4, 12,   88, 1, 3, 375637, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,   1,  4, 12,   88, 1, 3, 375856, 29284.09, 178, 0.00, 1: 44; 2: 19; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 142,  4, 12,   88, 1, 3, 375928, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 103,  4, 12,   88, 1, 3, 375504, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 195,  4, 11,   88, 1, 3, 347182, 29284.09, 136, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 657,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 19; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 334,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 256,  4, 12,   88, 1, 3, 375832, 29284.09, 64, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 716,  4, 11,   88, 1, 3, 347182, 29284.09, 167, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 329,  4, 12,   88, 1, 3, 375644, 29284.09, 138, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 920,  4, 12,   88, 1, 3, 375692, 29284.09, 120, 0.00, 1: 44; 2: 19; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 701,  4, 12,   88, 1, 3, 375657, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 322,  4, 11,   88, 1, 3, 347182, 29284.09, 17, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 724,  4, 11,   88, 1, 3, 347182, 29284.09, 167, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 952,  4, 12,   88, 1, 3, 375366, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 205,  4, 12,   88, 1, 3, 375489, 29284.09, 85, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 212,  8,  6,   88, 1, 3, 375379, 29284.09, 167, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  78,  5, 10,   88, 1, 3, 388479, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 311,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 750,  9,  5,   88, 1, 3, 355046, 29284.09, 117, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 813,  4, 11,   88, 1, 3, 347182, 29284.09, 32, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 170,  4, 12,   88, 1, 3, 375742, 29284.09, 82, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 497,  4, 12,   88, 1, 3, 375686, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 576,  4, 12,   88, 1, 3, 375586, 29284.09, 64, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 570,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 877,  4, 12,   88, 1, 3, 375842, 29284.09, 0, 0.00, 1: 44; 2: 19; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 563,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 496,  4, 12,   88, 1, 3, 375744, 29284.09, 37, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 554,  4, 11,   88, 1, 3, 347182, 29284.09, 67, 0.00, 1: 45; 2: 17; 3: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 437,  4, 12,   88, 1, 3, 375532, 29284.09, 0, 0.00, 1: 44; 2: 19; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 549,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 423,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 866,  8,  6,   88, 1, 3, 375704, 29284.09, 0, 0.00, 1: 43; 2: 21; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 454,  4, 11,   88, 1, 3, 347182, 29284.09, 0, 0.00, 1: 44; 2: 19; 3: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 864,  4, 11,   88, 1, 3, 347182, 29284.09, 5, 0.00, 1: 43; 2: 21; 3: 1; 
